date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:26:14	196/196	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:13%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Corned-Beef-in-White-Sauce	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Corned-Beef-in-White-Sauce.a4.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:15	54518/54518	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:15%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/corned-beef-in-white-sauce	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/corned-beef-in-white-sauce.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:16	167/167	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:16%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Soups/Beef-Vegetable	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Soups/Beef-Vegetable.a6.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:18	54292/54292	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:17%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/soups/beef-vegetable	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/soups/beef-vegetable.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:18	193/193	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:18%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Chicken-Vegetable-Pie-(1)	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Chicken-Vegetable-Pie-(1).a8.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:20	54579/54579	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:19%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/chicken-vegetable-pie-(1)	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/chicken-vegetable-pie-(1).html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:20	177/177	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:20%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Specialty-Range/Veal-Schnitzel	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Specialty-Range/Veal-Schnitzel.aa.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:22	53852/53852	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:21%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/specialty-range/veal-schnitzel	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/specialty-range/veal-schnitzel.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:23	192/192	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:23%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Vegetarian-Meals/Brown-Rice-Vegetable-Patties	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Vegetarian-Meals/Brown-Rice-Vegetable-Patties.ac.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:24	53943/53943	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:24%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/brown-rice-vegetable-patties	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/brown-rice-vegetable-patties.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:25	194/194	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:25%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Fish-Meals/Baked-Fish-with-Parsley-Lemon-Butter	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Fish-Meals/Baked-Fish-with-Parsley-Lemon-Butter.ae.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:27	54266/54266	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:26%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/baked-fish-with-parsley-lemon-butter	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/fish-meals/baked-fish-with-parsley-lemon-butter.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:27	174/174	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:27%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Pork-Meals/Pork-Steak-Diane	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Pork-Meals/Pork-Steak-Diane.b0.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:29	53625/53625	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:28%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/pork-meals/pork-steak-diane	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/pork-meals/pork-steak-diane.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:30	169/169	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:29%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Soups/Chicken-Corn-(1)	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Soups/Chicken-Corn-(1).b2.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:31	54327/54327	---MC-	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:31%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/soups/chicken-corn-(1)	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/soups/chicken-corn-(1).html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:32	181/181	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:32%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Cottage-Pie	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Cottage-Pie.b4.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:34	54444/54444	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:33%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/cottage-pie	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/cottage-pie.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:34	189/189	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:34%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Standard-Desserts/Bread-and-Butter-Pudding	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Standard-Desserts/Bread-and-Butter-Pudding.b6.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:36	54900/54900	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:35%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/bread-and-butter-pudding	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/bread-and-butter-pudding.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:37	18050/18050	---M--	200	added ('OK')	image/jpeg	etag:%224/14/2021%2010:34:10%20PM%22	https://wollongongmow.com.au/getmedia/c02beaa2-a9de-48d5-a6e2-f22485842357/dreamstimemaximum_33418649.jpg;.aspx?width=300&height=199&ext=.jpg	C:/My%20Web%20Sites/test/wollongongmow.com.au/getmedia/c02beaa2-a9de-48d5-a6e2-f22485842357/dreamstimemaximum_33418649fe9d.jpg	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:38	185/185	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:37%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Vegetarian-Meals/Vegetarian-Pasta-Bake	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Vegetarian-Meals/Vegetarian-Pasta-Bake.b9.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:39	54034/54034	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:39%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/vegetarian-pasta-bake	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/vegetarian-pasta-bake.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:40	184/184	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:40%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Lamb-Meals/Vienna-Schnitzel-and-Gravy	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Lamb-Meals/Vienna-Schnitzel-and-Gravy.bb.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:42	53460/53460	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:41%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/lamb-meals/vienna-schnitzel-and-gravy	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/lamb-meals/vienna-schnitzel-and-gravy.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:42	202/202	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:42%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Curry-Sausages-with-Mashed-Potato	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Curry-Sausages-with-Mashed-Potato.bd.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:44	56299/56299	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:43%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-curry-sausages-with-mashed-potato	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-curry-sausages-with-mashed-potato.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:44	170/170	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:44%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Beef-Lasagne	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Beef-Lasagne.bf.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:46	55146/55146	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:45%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-lasagne	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-lasagne.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:47	15845/15845	---M--	200	added ('OK')	image/jpeg	etag:%224/14/2021%2010:34:28%20PM%22	https://wollongongmow.com.au/getmedia/d4b75fda-efb9-4b19-99d9-1f7d4cc39ef6/dreamstimemaximum_37425873.jpg;.aspx?width=300&height=199&ext=.jpg	C:/My%20Web%20Sites/test/wollongongmow.com.au/getmedia/d4b75fda-efb9-4b19-99d9-1f7d4cc39ef6/dreamstimemaximum_37425873fe9d.jpg	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:48	191/191	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:48%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Chicken-Schnitzel-Gravy	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Chicken-Schnitzel-Gravy.c2.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:50	54689/54689	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:49%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/chicken-schnitzel-gravy	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/chicken-schnitzel-gravy.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:50	208/208	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:50%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Fish-Meals/Baked-Fish-fillet-with-Parsley-Lemon-Butter-Steame	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Fish-Meals/Baked-Fish-fillet-with-Parsley-Lemon-Butter-Steame.c4.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:52	54209/54209	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:51%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/baked-fish-fillet-with-parsley-lemon-butter-steame	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/fish-meals/baked-fish-fillet-with-parsley-lemon-butter-steame.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:53	177/177	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:52%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Beef-pie-Mash-Gravy	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Beef-pie-Mash-Gravy.c6.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:54	55110/55110	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:53%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-pie-mash-gravy	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-pie-mash-gravy.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:55	27535/27535	---M--	200	added ('OK')	image/jpeg	etag:%224/14/2021%2010:34:15%20PM%22	https://wollongongmow.com.au/getmedia/d4924c7d-871f-4bcb-aaf4-9f209ba0f3db/dreamstimemaximum_33608871.jpg;.aspx?width=300&height=250&ext=.jpg	C:/My%20Web%20Sites/test/wollongongmow.com.au/getmedia/d4924c7d-871f-4bcb-aaf4-9f209ba0f3db/dreamstimemaximum_336088714be9.jpg	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:56	196/196	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:56%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Chicken-and-SpinachCasserole	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Chicken-and-SpinachCasserole.c9.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:58	54617/54617	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:57%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/chicken-and-spinachcasserole	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/chicken-and-spinachcasserole.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:26:58	200/200	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:26:58%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Standard-Desserts/Apple,-Sultana-Crumble-with-Custard	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Standard-Desserts/Apple,-Sultana-Crumble-with-Custard.cb.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:00	54907/54907	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:26:59%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/apple,-sultana-crumble-with-custard	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/apple,-sultana-crumble-with-custard.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:01	22277/22277	---M--	200	added ('OK')	image/jpeg	etag:%224/14/2021%2010:34:34%20PM%22	https://wollongongmow.com.au/getmedia/c91c1ed7-ea0d-436d-815d-cd391fdff64b/dreamstimemaximum_45781329.jpg;.aspx?width=300&height=225&ext=.jpg	C:/My%20Web%20Sites/test/wollongongmow.com.au/getmedia/c91c1ed7-ea0d-436d-815d-cd391fdff64b/dreamstimemaximum_45781329119d.jpg	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:02	184/184	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:01%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Vegetarian-Meals/Vegetarian-Casserole	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Vegetarian-Meals/Vegetarian-Casserole.ce.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:03	54100/54100	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:03%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/vegetarian-casserole	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/vegetarian-casserole.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:04	180/180	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:04%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Lamb-Roast	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Lamb-Roast.d0.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:06	54349/54349	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:05%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/lamb-roast	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/lamb-roast.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:06	167/167	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:06%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Soups/Chicken-Noodle	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Soups/Chicken-Noodle.d2.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:08	54325/54325	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:07%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/soups/chicken-noodle	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/soups/chicken-noodle.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:08	171/171	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:08%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Pork-Meals/Pork-Sausages	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Pork-Meals/Pork-Sausages.d4.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:10	53577/53577	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:09%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/pork-meals/pork-sausages	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/pork-meals/pork-sausages.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:11	197/197	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:11%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Tuna-Mornay-with-Mash-Potato	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Tuna-Mornay-with-Mash-Potato.d6.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:12	56323/56323	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:12%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-tuna-mornay-with-mash-potato	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-tuna-mornay-with-mash-potato.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:13	182/182	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:13%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Vegetarian-Meals/Mushroom-Casserole	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Vegetarian-Meals/Mushroom-Casserole.d8.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:15	53992/53992	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:14%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/mushroom-casserole	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/mushroom-casserole.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:15	171/171	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:15%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Soups/Corn-Bacon-Chowder	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Soups/Corn-Bacon-Chowder.da.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:17	54415/54415	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:16%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/soups/corn-bacon-chowder	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/soups/corn-bacon-chowder.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:18	184/184	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:17%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Lamb-Casserole	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Lamb-Casserole.dc.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:19	54423/54423	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:19%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/lamb-casserole	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/lamb-casserole.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:20	201/201	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:20%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Grilled-Sausages-and-Onion-Gravy	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Grilled-Sausages-and-Onion-Gravy.de.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:22	56311/56311	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:21%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-grilled-sausages-and-onion-gravy	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-grilled-sausages-and-onion-gravy.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:22	181/181	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:22%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Standard-Desserts/Chocolate-Mousse	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Standard-Desserts/Chocolate-Mousse.e0.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:24	54763/54763	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:23%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/chocolate-mousse	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/chocolate-mousse.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:24	182/182	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:24%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Fish-Meals/Curried-Prawns-with-rice	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Fish-Meals/Curried-Prawns-with-rice.e2.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:26	54114/54114	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:25%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/curried-prawns-with-rice	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/fish-meals/curried-prawns-with-rice.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:27	185/185	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:27%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Honey-Soy-Chicken	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Honey-Soy-Chicken.e4.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:28	54547/54547	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:28%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/honey-soy-chicken	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/honey-soy-chicken.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
